法言：韩敬译注 - (西汉)扬雄、(共)韩敬
　学行卷第一
　　1.1　学¹，行之²，上也；言之³，次也；教人⁴，又其次也；咸无焉⁵，为众人⁶。
　　1.2　或曰¹：“人羡久生，将以学也²。可谓好学已乎³？”
　　1.3　天之道不在仲尼乎¹？仲尼，驾说者也²，不在兹儒乎³？如将复驾其所说⁴，则莫若使诸儒金口而木舌⁵。
　　1.4　或曰：“学无益也，如质何¹”？
　　1.5　螟蛉之子¹，殪而逢蜾蠃²。祝之曰³：“类我⁴，类我。”久则肖之矣⁵。速哉！七十子之肖仲尼也⁶。
　　1.6　学以治之¹，思以精之²，朋友以磨之³，名誉以崇之⁴，不倦以终之⁵，可谓好学也已矣⁶！
　　1.7　孔子习周公者也¹，颜渊习孔子者也²。羿、逢蒙分其弓³，良舍其策⁴，般投其斧⁵，而习诸⁶，孰曰非也？
　　1.8　或问：“世言铸金¹，金可铸与？”
　　1.9　学者，所以修性也¹。视、听、言、貌、思，性所有也²。学则正，否则邪。
　　1.10　师哉，师哉！桐子之命也¹。务学不如务求师²。师者，人之模范也³。模不模，范不范，为不少矣！
　　1.11　一之市¹，不胜异意焉²；一卷之书³，不胜异说焉⁴。一之市，必立之平⁵；一卷之书，必立之师⁶。
　　1.12　习乎习¹！以习非之胜是也²，况习是之胜非乎！於戏³！学者审其是而已矣⁴。
　　1.13　学之为王者事¹，其已久矣。尧、舜、禹、汤、文、武汲汲²，仲尼皇皇³，其已久矣。
　　1.14　或问进¹。
　　1.15　吾未见好斧藻其德若斧藻其楶者也¹。
　　1.16　鸟兽触其情者也¹。众人则异乎²？贤人则异众人矣！圣人则异贤人矣！礼义之作有以矣夫³！人而不学，虽无忧，如禽何⁴？
　　1.17　学者，所以求为君子也¹。求而不得者有矣，夫未有不求而得之者也²。
　　1.18　睎骥之马，亦骥之乘也¹；睎颜之人²，亦颜之徒也³。
　　1.19　或曰：“书与经同而世不尚¹，治之可乎²？”
　　1.20　频频之党甚于斯¹，亦贼夫粮食而已矣²。朋而不心³，面朋也⁴；友而不心，面友也。
　　1.21　或谓：“子之治产不如丹圭之富¹。”
　　1.22　或曰：“猗顿之富以为孝¹，不亦至乎！颜其矣²。”
　　1.23　或曰：“使我纡朱怀金¹，其乐不可量已²！”
　　1.24　曰：“有教立道无止——仲尼¹，有学术业无止——颜渊²。”
　吾子卷第二
　　2.1　或问：“吾子少而好赋¹？”
　　2.2　或问：“景差、唐勒、宋玉、枚乘之赋也¹，益乎？”
　　2.3　或问苍蝇、红紫¹。
　　2.4　或问：“交五声、十二律也¹，或雅、或郑²，何也？”
　　2.5　或曰：“女有色¹，书亦有色乎？”
　　2.6　或问：“屈原智乎¹？”
　　2.7　或问¹：“君子尚辞乎²？”
　　2.8　或问：“公孙龙诡辞数万以为法¹，法与？”
　　2.9　观书者譬诸观山及水¹：升东岳而知众山之峛崺也²，况介丘乎³！浮沧海而知江河之恶沱也⁴，况枯泽乎！舍舟航而济乎渎者⁵，末矣！舍五经而济乎道者⁶，末矣！弃常珍而嗜乎异馔者⁷，恶睹其识味也⁸！委大圣而好乎诸子者⁹，恶睹其识道也¹⁰！
　　2.10　山之蹊¹，不可胜由矣²；向墙之户，不可胜入矣³。
　　2.11　或欲学《苍颉》、《史篇》¹。
　　2.12　或曰：“有人焉，自云姓孔而字仲尼¹，入其门，升其堂，伏其几²，袭其裳，则可谓仲尼乎？”
　　2.13　圣人虎别¹，其文炳也²；君子豹别，其文蔚也³；辩人狸别⁴，其文萃也⁵。狸变则豹，豹变则虎⁶。
　　2.14　好书而不要诸仲尼，书肆也¹；好说而不要诸仲尼，说铃也²。君子言也无择³，听也无淫⁴。择则乱，淫则辟⁵。述正道而稍邪哆者有矣⁶，未有述邪哆而稍正也⁷。
　　2.15　孔子之道，其较且易也¹。
　　2.16　多闻则守之以约¹，多见则守之以卓²。寡闻则无约也³，寡见则无卓也。
　　2.17　绿衣三百¹，色如之何矣；纻絮三千²，寒如之何矣。
　　2.18　君子之道有四易¹：简而易用也²，要而易守也³，炳而易见也⁴，法而易言也⁵。
　　2.19　震风陵雨，然后知夏屋之为帡幪也¹；虐政虐世，然后知圣人之为郛郭也²。
　　2.20　古者杨、墨塞路¹。孟子辞而辟之²，廓如也³。后之塞路者有矣⁴。窃自比于孟子⁵。
　　2.21　或曰：“人各是其所是而非其所非¹，将谁使正之？”
　修身卷第三
　　3.1　修身以为弓，矫思以为矢¹，立义以为的²，奠而后发³，发必中矣⁴。
　　3.2　人之性也善恶混¹。修其善则为善人²，修其恶则为恶人。气也者，所以适善恶之马也与³？
　　3.3　或曰：“孔子之事多矣¹。不用，则亦勤且忧乎²？”
　　3.4　或问铭¹。
　　3.5　圣人之辞，可为也；使人信之，所不可为也¹。是以君子强学而力行。
