全宋文 - (清)严可均
　◎　武帝
　　◇　除冶士制（永初元年八月）
　　◇　矫晋安帝诏（义熙八年九月）
　　◇　矫安帝遗诏（十四年十二月）
　　◇　即位诏（永初元年六月丁卯）
　　◇　降封晋世名臣後裔诏
　　◇　封功臣诏
　　◇　追封刘穆之等诏
　　◇　下刘遵考诏
　　◇　封佐命功臣徐羡之等诏
　　◇　下高句骊王高琏等诏
　　◇　下褚叔度诏
　　◇　遣大使巡行诏（六月丁丑）
　　◇　增俸诏（六月戊寅）
　　◇　定刑诏（七月壬子）
　　◇　复彭沛下邳诏（八月戊辰）
　　◇　肆赦诏（八月乙亥）
　　◇　酒埽前世诸陵墓诏（闰月壬午朔）
　　◇　下众官诏（闰月辛丑）
　　◇　停冬使诏（闰月辛丑）
　　◇　下徐广诏（元年）
　　◇　除氵㸒祠诏（二年四月己卯朔）
　　◇　定刑诏（六月壬寅）
　　◇　除连坐法诏（十月丁酉）
　　◇　下倭国诏（二年）
　　◇　推恩外戚诏（二年）
　　◇　诏报孔琳之（二年）
　　◇　原刑诏（三年正月申辰朔）
　　◇　分立南豫州诏（二月丁丑）
　　◇　封徐湛之诏（三年）
　　◇　下沈林子诏（三年）
　　◇　恤沈林子诏（三年）
　　◇　诏少府
　　◇　停省县尉诏
　　◇　诏答郑鲜之
　　◇　疾甚下手诏（五月）
　　◇　敕孙季高（义熙六年）
　　◇　敕裴松之（义熙十二年冬）
　　◇　敕诸公慰视沈林子（永初三年）
　　◇　即位告天策
　　◇　追尊皇考策
　　◇　追尊先后策
　　◇　入京城令
　　◇　征戴等令
　　◇　答王弘弹谢灵运令
　　◇　受相国宋公九锡令
　　◇　下书辟宗炳等
　　◇　至江陵下书（义熙八年十一月）
　　◇　江陵平加领南蛮校尉下书（义熙十一年）
　　◇　世子镇徐兖二州下书（义熙十二年）
　　◇　赐沈林子书（义熙十三年）
　　◇　请恤孟龙符表（义熙六年）
　　◇　土断表（义熙九年）
　　◇　请恤孙季高表（义熙九年）
　　◇　沈田子战功表（义熙十三年）
　　◇　请褒赠王镇恶表（义熙十四年）
　　◇　言灵瑞表
　　◇　进宝器表（十四年）
　　◇　表
　　◇　上言乞正封赏（义熙二年三月）
　　◇　白武陵王遵笺
　　◇　与臧焘书
　　◇　与刘毅书
　　◇　函书付朱龄石
　　◇　与韩延之书（义熙十一年）
　　◇　与骠骑道怜书（义熙十二年）
　　◇　移檄京邑
　　◇　署廷尉寺门
　　◇　纪功鼎文（永初中）
　　◇　兵法
　◎　少帝
　　◇　下徐羡之诏
　　◇　允殷景仁辞侍中诏
　　◇　录阳瓒诏
　　◇　封吐谷浑阿豺诏（景平元年二月）
　　◇　慰劳高句骊王高琏诏（景平二年）
　　◇　任徐羡之令
　◎　文帝（一）
　　◇　听讼诏（元嘉元年八月）
　　◇　追复庐陵王义真诏（元年八月）
　　◇　追崇临川王道规诏
　　◇　诏征载宗炳（二年）
　　◇　下百济王馀映诏（二年）
　　◇　诛徐羡之等诏（三年正月）
　　◇　追恤庐陵王义真诏（三年正月）
　　◇　追赠张约之诏（三年正月）
　　◇　遣大使巡行昭（五月）
　　◇　班宣诏书（三年）
　　◇　赐始兴太守徐豁诏（三年）
　　◇　追封东汉沈戎为述善侯诏（三年）
　　◇　蠲恤丹徒诏（四年三月）
　　◇　答范泰诏（四年）
　　◇　求谠言诏（五年正月）
　　◇　赐徐豁营葬事钱布诏（五年）
　　◇　报师子国王诏（五年）
　　◇　与彭城王义康诏
　　◇　章太后生母丧礼诏（六年）
　　◇　答王弘诏
　　◇　答王弘诏
　　◇　北伐诏（七年三月）
　　◇　戒刘道济诏
　　◇　答江夏王义恭诏（七年）
　　◇　与义恭诏（七年）
　　◇　下吐谷浑慕瑰诏（七年）
　　◇　节俭诏（八年三月）
　　◇　劝农桑诏（闰月）
　　◇　诏譬临川王义庆（八年）
　　◇　遣大使巡益梁四郡诏（九年六月）
　　◇　录长沙景王等诏（九年）
　　◇　增封王弘等诏（九年）
　　◇　恤王弘家诏
　　◇　徙谢灵运诏（九年）
　　◇　下杨难当诏（十年）
　　◇　梁州平下诏（十年）
　　◇　营道侯冠礼诏（十一年）
　　◇　答沮渠茂虔诏（十一年）
　　◇　求贤诏（十二年四月）
　　◇　诛檀道济诏（十三年三月）
　　◇　答沈亮陈府事诏
　　◇　又答沈亮陈城府功诏
　　◇　罪刘湛诏（十七年十月）
　　◇　恤民诏（十一月）
　　◇　嘉刘道锡诏（十八年）
　　◇　劝学诏（十九年正月）
　　◇　下沮渠无讳诏（十九年六月）
　　◇　崇孔圣诏（十二月）
　　◇　破杨难当下诏（十九年五月）
　　◇　又诏
　　◇　报衡阳王义季诏（二十年）
　　◇　又诏
　　◇　答何承天论历诏（二十年）
　　◇　以杨文德为北秦州刺史诏
　　◇　劝农诏（十二月）
　　◇　下沈演之范晔诏（二十一年二月）
　　◇　赈给诏（六月）
　　◇　劝农诏（七月）
　　◇　下沮渠安周诏（二十一年）
　　◇　赐南郡王义宣诏（二十一年）
　　◇　诏有司（二十二年）
　　◇　嘉奖师儒诏（二十三年十月）
　　◇　嘉征林邑将帅诏（二十三年）
　　◇　下衡阳王义季诏（二十三年）
　　◇　谒京陵诏（二十六年三月）
　　◇　徙民实京口诏
　　◇　搜访旧人诏（五月）
　　◇　征萧思话为吏部尚书诏
　　◇　下诃罗单诸国诏（二十六年）
　　◇　与始兴王睿诏（二十六年）
　　◇　别诏沈璞
　　◇　北伐诏（二十七年）
　　◇　嘉陈宪诏（二十七年）
　　◇　鲁爽归下诏（二十八年）
　　◇　虏退下诏（二月）
　　◇　答袁淑诏（二十八年）
　　◇　与南郡王义宣诏（二十八年）
　　◇　赠刘康祖诏（二十八年）
　　◇　恤寇经诸州诏（二十九年正月）
　　◇　征虏诏（三月）
　　◇　诏赐郭启玄家谷（二十八年）
　　◇　诏萧思话（二十九年九月）
　　◇　与江夏王义恭诏（二十九年）
　　◇　与萧思话诏
　　◇　赠陆徽辅国将军诏（二十九年）
　　◇　释慧严丧事诏（元嘉中）
　　◇　赐萧思话弓琴手敕（元嘉十四年）
　　◇　策命诃罗单诸国（二十六年）
　　◇　策命皇国王（二十六年）
　　◇　策命盘达国王（二十六年）
　　◇　与彭城王义康书（元嘉二年）
　　◇　试江夏王义恭书（六年）
　　◇　又诫
　　◇　与江夏王义恭书（七年十一月）
　　◇　与长沙王义欣手书（八年）
　　◇　与衡阳王义季书（十七年十一月）
　　◇　与彭城王义康书
　　◇　又与江夏王义恭书（二十九年）
　　◇　赐始兴王浚书（二十九年）
　　◇　答群臣迎立（景平二年七月）
　　◇　答何承天
　　◇　答江夏王义恭
　　◇　答衡阳王义季
　　◇　诘让太子劭
　◎　孝武帝（一）
　　◇　华林清暑殿赋
　　◇　伤宣贵妃拟汉武帝李夫人赋（并序）
　　◇　停白板郡县制（大明五年八月庚寅）
　　◇　即位遣大使巡方诏（元嘉三十年五月）
　　◇　节省诏（六月）
　　◇　求言诏（七月）
　　◇　饬治诏
　　◇　下王素等诏
　　◇　下沈庆之等诏
　　◇　恤徐湛之等诏
　　◇　恤卜天与诏
　　◇　答有司奏不应致拜太传诏
　　◇　赠张敷侍中诏
　　◇　赠王微秘书监诏
　　◇　与刘延孙等诏
　　◇　重农举才诏（孝建元年正月）
　　◇　答义宣诏（三月）
　　◇　建仲尼庙诏（十月）
　　◇　开苑禁诏（二年八月）
　　◇　宥罪诏（九月）
　　◇　重散骑诏（三年）
　　◇　通下情诏（大明元年十月）
　　◇　答江夏王义恭请封禅诏（十一月戊申）
　　◇　下庞秀之等诏
　　◇　答蔡兴宗辞昏诏
　　◇　给东土诏（二年正月壬子）
　　◇　优赐奉迎文武等诏（正月壬戌）
　　◇　恤贫民诏（二月丙子）
　　◇　殷祭章太后庙诏（二月庚寅）
　　◇　与颜竣诏
　　◇　又与颜竣诏（三月）
　　◇　赦逃亡诏（六月丙申）
　　◇　沙汰沙门诏（七月）
　　◇　下诏罪王僧达（八月）
　　◇　论选举诏（二年）
　　◇　又别诏江夏王义恭
　　◇　答颜竣诏（二年）
　　◇　省贡赋诏（二年闰月）
　　◇　罪颜竣诏（三年）
　　◇　诏卜天生
　　◇　恤北讨文武诏（三年八月丙申）
　　◇　宥罪诏（八月甲子）
　　◇　矜恤诏（九月）
　　◇　修亲桑礼诏（十月）
　　◇　经袁湛墓下诏（三年）
　　◇　劳颜师伯诏（三年）
　　◇　答江夏王义恭诏
　　◇　亲蚕诏（四年三月）
　　◇　答有司上封禅仪注诏（四月辛亥）
　　◇　恤都邑诏（四月辛酉）
　　◇　罪周朗诏（四年）
　　◇　厉兵赦罪诏（五年二月癸巳）
　　◇　宽南徐兖二州租诏（四月戊戌）
　　◇　宗祀诏（四月庚子）
　　◇　振赐水灾诏（七月丙辰）
　　◇　兴学诏（八月）
　　◇　详检畿内诏（十一月）
　　◇　追崇外家诏（五年）
　　◇　原孙棘兄弟诏（五年）
　　◇　经王弘墓下诏（五年）
　　◇　经殷景仁墓下诏（五年）
　　◇　诏刘延孙（五年）
　　◇　益封诸王诏（五年）
　　◇　给外家茔户诏（五年）
　　◇　与刘秀之诏
　　◇　赠刘延孙司徒诏（六年六月）
　　◇　又诏
　　◇　定国史诏（六年）
　　◇　下倭王世子兴诏（六年）
　　◇　春诏（七年正月）
　　◇　礼南岳诏（二月丙辰）
　　◇　巡行大赦诏（二月壬戌）
　　◇　加恩历阳郡诏
　　◇　禁专杀诏（四月甲子）
　　◇　严军兴诏（五月丙子）
　　◇　禁占川泽诏（七月丙申）
　　◇　省刑诏（八月丁巳）
　　◇　殖麦诏（九月己卯）
　　◇　巡行诏（九月戊子）
　　◇　巡南豫州诏（十月戊申）
　　◇　又诏（十月丙寅）
　　◇　下邓琬诏（七年）
　　◇　下高句骊王高琏诏（七年）
　　◇　恤东境诏（八年正月）
　　◇　恤东使诏（二月）
　　◇　授萧惠开诏（八年）
　　◇　恤刘秀之诏（八年）
　　◇　诏顾宝先（大明中）
　　◇　听行杖诏（大明中）
　　◇　答王玄谟诏
　　◇　天阙诏
　　◇　置古帝王守冢户诏
　　◇　答庐江王诏
　　◇　巡幸赈恤诏
　　◇　巡狩省风俗诏
　　◇　赐沈庆之（孝建三年）
　　◇　戒薛安都（大明元年）
　　◇　戒沈庆之（大明三年）
　　◇　答刘怀珍（大明三年）
